step,phase,cmtm_mode,agent0_carbon_mass,agent0_storage_intensity,agent0_energy,agent0_active,agent1_carbon_mass,agent1_storage_intensity,agent1_energy,agent1_active,agent2_carbon_mass,agent2_storage_intensity,agent2_energy,agent2_active,agent3_carbon_mass,agent3_storage_intensity,agent3_energy,agent3_active,agent4_carbon_mass,agent4_storage_intensity,agent4_energy,agent4_active
0,charge,full,4.434321123563075,0.5147362322254775,8.614744496207612,1.0,3.6306356324763733,0.6999999947596497,5.186622370937274,1.0,4.160712307824668,0.6999999954272726,5.943874764291981,1.0,6.06697694379048,0.699999996864039,8.667109958528854,1.0,5.934140614725098,0.6999999967938403,8.477343774149737,1.0
1,charge,full,4.434321123563075,0.40701469513841765,10.894744530182258,1.0,5.226635629078908,0.6999999927196752,7.466622404911921,1.0,5.756712304427203,0.6999999933900457,8.223874798266628,1.0,7.662976940393015,0.6999999950343573,10.947109992503503,1.0,7.530140611327632,0.6999999949467602,10.757343808124386,1.0
2,charge,full,4.434321123563075,0.3764615292906526,11.778948919212123,1.0,6.822635625681443,0.6999999916341116,9.746622438886568,1.0,7.3527123010297375,0.6999999922372308,10.503874832241276,1.0,8.25259534333591,0.6999999945374269,11.789422011052128,1.0,8.226028077296615,0.6999999943657825,11.751468776438493,1.0
3,charge,full,4.434321123563075,0.3708931992580245,11.955789786477558,1.0,8.084527057218729,0.6999999910792152,11.549324514639668,1.0,8.190542393191102,0.6999999918118827,11.700774984283457,1.0,8.37051901689569,0.6999999944464418,11.95788440472071,1.0,8.365205562194786,0.6999999942611864,11.950293758250421,1.0
4,charge,full,4.434321123563075,0.3697992420048396,11.991157957822539,1.0,8.336905328483267,0.6999999909883935,11.909864908300404,1.0,8.358108401635661,0.6999999917370461,11.940155000423731,1.0,8.394103750201886,0.6999999944285514,11.9915768814462,1.0,8.393041057515296,0.6999999942406834,11.990058752242629,1.0
5,charge,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,1.0,8.398820696581973,0.6999999944249854,11.998315376389652,1.0,8.398608156247573,0.6999999942365991,11.998011750567034,1.0
6,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
7,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
8,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
9,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
10,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
11,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
12,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
13,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
14,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
15,freeze,full,4.434321123563075,0.3695812245065947,11.998231591669914,1.0,8.387380979727592,0.699999990970885,11.981972982734575,1.0,8.391621601327031,0.6999999917224374,11.988031000798154,0.0,8.398820696581973,0.6999999944249854,11.998315376389652,0.0,8.398608156247573,0.6999999942365991,11.998011750567034,0.0
16,discharge,full,3.5006422266861468,0.36958122450659464,9.471915764551191,1.0,6.618959923554882,0.699999990970885,9.455657155615853,1.0,6.623200543255662,0.6999999917224375,9.46171517367943,1.0,6.630399631683114,0.6999999944249854,9.47199954927093,1.0,6.630187091824637,0.6999999942365991,9.471695923448312,1.0
17,discharge,full,2.5669633298092185,0.3695812245065946,6.945599937432468,1.0,4.850538867382172,0.699999990970885,6.92934132849713,1.0,4.854779485184293,0.6999999917224375,6.935399346560707,1.0,4.861978566784256,0.6999999944249853,6.945683722152206,1.0,4.861766027401702,0.699999994236599,6.945380096329589,1.0
18,discharge,full,1.6332844329322904,0.3695812245065946,4.419284110313745,1.0,3.0821178112094616,0.699999990970885,4.403025501378407,1.0,3.0863584271129243,0.6999999917224375,4.4090835194419835,1.0,3.0935575018853974,0.6999999944249853,4.419367895033483,1.0,3.0933449629787666,0.699999994236599,4.419064269210866,1.0
19,discharge,full,0.6996055360553624,0.36958122450659464,1.8929682831950219,1.0,1.3136967550367513,0.6999999909708852,1.8767096742596836,1.0,1.3179373690415552,0.6999999917224377,1.8827676923232604,1.0,1.325136436986539,0.6999999944249854,1.89305206791476,1.0,1.3249238985558316,0.6999999942365991,1.8927484420921425,1.0
20,discharge,full,0.13992109887112458,0.3695812245065946,0.378593634073064,1.0,0.26273933534686456,0.6999999909708849,0.3753419124798141,1.0,0.26358745809727324,0.6999999917224374,0.3765535160203122,1.0,0.26502727160045025,0.6999999944249852,0.37861039101601257,1.0,0.26498476391684256,0.6999999942365991,0.37854966585510863,1.0
21,discharge,full,0.027984218106235442,0.36958122450659453,0.07571872230142501,1.0,0.052547863937275924,0.699999990970885,0.07506837802153848,1.0,0.052717488477247304,0.6999999917224374,0.07531069871519475,1.0,0.05300545116071881,0.6999999944249852,0.07572207368981498,1.0,0.05299694962450399,0.6999999942365993,0.07570992865835807,1.0
22,discharge,full,0.005596843287649207,0.36958122450659436,0.015143743557647485,1.0,0.010509572161035832,0.6999999909708852,0.015013674709422893,1.0,0.010543497067008023,0.6999999917224378,0.01506213884526545,1.0,0.01060108960026955,0.6999999944249855,0.015144413835285538,1.0,0.010599389293127925,0.6999999942365991,0.015141984829138935,1.0
23,discharge,full,0.0011193685908102704,0.3695812245065945,0.0030287485310020058,1.0,0.0021019143069233043,0.6999999909708854,0.0030027347629076294,1.0,0.002108699287713324,0.6999999917224373,0.003012427589498403,1.0,0.0021202177936790745,0.6999999944249856,0.0030288825865216265,1.0,0.002119877732271019,0.6999999942365992,0.003028396785321262,1.0
0,charge,full,1.798130808208324,0.3708435614450472,4.848758331415111,1.0,3.7394223473408172,0.6999999949121011,5.342031963600766,1.0,4.110705065035091,0.6999999953716448,5.872435846021157,1.0,5.735138783571343,0.6999999966825906,8.193055443930088,1.0,3.2305446150067283,0.6999999941106515,4.615063774552067,1.0
1,charge,full,1.798130808208324,0.25223618420541216,7.128758365389758,1.0,5.3354223439433515,0.6999999928681173,7.622031997575413,1.0,5.706705061637626,0.6999999933321233,8.152435879995805,1.0,7.331138780173878,0.6999999948095913,10.473055477904737,1.0,4.826544611609263,0.6999999921161807,6.895063808526714,1.0
2,charge,full,1.798130808208324,0.19111244352175033,9.408758399364405,1.0,6.931422340545886,0.6999999917654118,9.90203203155006,1.0,7.302705058240161,0.6999999921840733,10.432435913970451,1.0,8.186227710726966,0.6999999941065578,11.694611113783544,1.0,6.422544608211798,0.6999999911129603,9.175063842501363,1.0
3,charge,full,1.798130808208324,0.15660770703853252,11.481751710762888,1.0,8.106284400376879,0.6999999912311421,11.580406431319739,1.0,8.180540944548026,0.6999999917435745,11.68648720148091,1.0,8.357245486644128,0.6999999939832148,11.938922226397228,1.0,8.004508853043447,0.6999999905133601,11.435012802176136,1.0
4,charge,full,1.798130808208324,0.15114978590561237,11.896350348330579,1.0,8.34125679833763,0.6999999911423486,11.916081291265893,1.0,8.35610811134498,0.699999991666581,11.937297444033545,1.0,8.39144903978887,0.6999999939591495,11.987784446007549,1.0,8.320901683151293,0.6999999904207991,11.887002567170398,1.0
5,charge,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,1.0,8.39828975001008,0.69999999395436,11.99755688934713,1.0,8.384180245401167,0.6999999904031251,11.977400514781115,1.0
6,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
7,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
8,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
9,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
10,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
11,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
12,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
13,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
14,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
15,freeze,full,1.798130808208324,0.15010353699062845,11.979270070901716,1.0,8.388251275128692,0.6999999911251867,11.983216259253568,1.0,8.391221542611447,0.6999999916515689,11.987459489554182,0.0,8.39828975001008,0.69999999395436,11.99755688934713,0.0,8.384180245401167,0.6999999904031251,11.977400514781115,0.0
16,discharge,full,1.4189218670023986,0.15010353699062842,9.452954243782994,1.0,6.619830218566166,0.6999999911251868,9.456900432134844,1.0,6.622800484719114,0.6999999916515689,9.461143662435457,1.0,6.629868686300171,0.6999999939543599,9.471241062228408,1.0,6.615759190662797,0.6999999904031252,9.45108468766239,1.0
17,discharge,full,1.0397129257964735,0.15010353699062845,6.926638416664271,1.0,4.851409162003641,0.6999999911251867,6.930584605016121,1.0,4.854379426826782,0.6999999916515689,6.934827835316734,1.0,4.86144762259026,0.6999999939543597,6.944925235109685,1.0,4.847338135924428,0.6999999904031252,6.924768860543668,1.0
18,discharge,full,0.660503984590548,0.15010353699062845,4.400322589545548,1.0,3.082988105441116,0.6999999911251868,4.404268777897398,1.0,3.085958368934449,0.6999999916515689,4.408512008198011,1.0,3.093026558880351,0.6999999939543599,4.418609407990962,1.0,3.0789170811860584,0.6999999904031253,4.3984530334249445,1.0
19,discharge,full,0.2812950433846227,0.15010353699062845,1.8740067624268244,1.0,1.3145670488785908,0.6999999911251867,1.877952950778675,1.0,1.3175373110421165,0.6999999916515689,1.882196181079288,1.0,1.3246054951704411,0.6999999939543599,1.8922935808722388,1.0,1.3104960264476886,0.6999999904031252,1.8721372063062214,1.0
20,discharge,full,0.05625900532362629,0.15010353699062842,0.37480133014546335,1.0,0.2629133941048578,0.6999999911251867,0.3755905677687914,1.0,0.26350744650215474,0.699999991651569,0.3764392137783308,1.0,0.26492108324356023,0.69999999395436,0.3784586936165504,1.0,0.2620991896672076,0.6999999904031249,0.37442741894362963,1.0
21,discharge,full,0.011251800394065647,0.15010353699062837,0.07496026156111263,1.0,0.05258267568679964,0.6999999911251865,0.07511810907636979,1.0,0.05270148615917741,0.699999991651569,0.07528783826816104,1.0,0.05298421349060661,0.6999999939543597,0.07569173421173087,1.0,0.05241983480897572,0.699999990403125,0.07488547932520329,1.0
22,discharge,full,0.0022503599446812173,0.1501035369906284,0.014992051418626577,1.0,0.010516534510525581,0.6999999911251861,0.015023620919796317,1.0,0.010540296603584812,0.6999999916515692,0.015057566756131235,1.0,0.01059684206650028,0.6999999939543601,0.015138345940030384,1.0,0.010483966336902018,0.6999999904031253,0.014977094972336173,1.0
23,discharge,full,0.0004500719621098627,0.1501035369906284,0.0029984101050061374,1.0,0.0021033067767382545,0.6999999911251858,0.003004724004863745,1.0,0.0021080591950668366,0.6999999916515695,0.0030115131717260643,1.0,0.0021193682869758527,0.6999999939543595,0.00302766900754293,1.0,0.002096793142401786,0.6999999904031252,0.0029954188159263505,1.0
0,charge,full,1.6719657899616411,0.35813595358034844,4.668522591062706,1.0,5.353969441025868,0.6999999964464118,7.648527811722266,1.0,4.5766716374827165,0.6999999958428735,6.538102378089193,1.0,4.414223014314231,0.6999999956898864,6.3060329164199285,1.0,3.7998784881000054,0.6999999949930495,5.428397878971035,1.0
1,charge,full,1.6719657899616411,0.24062176669571586,6.948522625037353,1.0,6.949969437628402,0.6999999945249248,9.928527845696912,1.0,6.172671634085251,0.6999999938354723,8.81810241206384,1.0,6.010223010916766,0.699999993668853,8.586032950394575,1.0,5.39587848470254,0.699999992948024,7.708397912945682,1.0
2,charge,full,1.6719657899616411,0.18117372105370555,9.228522659012,1.0,8.109993841568743,0.699999993602933,11.585705593833255,1.0,7.768671630687786,0.699999992652874,11.098102446038489,1.0,7.606223007519301,0.6999999924959591,10.866032984369223,1.0,6.991878481305075,0.6999999918366132,9.98839794692033,1.0
3,charge,full,1.6719657899616411,0.1460780138513797,11.445704564840984,1.0,8.341998708528243,0.6999999934493051,11.917141123705425,1.0,8.273734259831086,0.6999999923736704,11.819620499959154,1.0,8.241244534920742,0.6999999921556199,11.773206610391785,1.0,8.118375628631673,0.6999999913152206,11.597679613364232,1.0
4,charge,full,1.6719657899616411,0.14062965535286803,11.889140919575913,1.0,8.388399679154428,0.6999999934195993,11.98342822572884,1.0,8.374746779638931,0.6999999923218708,11.963924102142123,1.0,8.368248832830984,0.6999999920937505,11.954641324781944,1.0,8.3436750446681,0.6999999912278367,11.919535927468878,1.0
5,charge,full,1.6719657899616411,0.13958839316316315,11.977828185236726,1.0,8.397679872726522,0.6999999934136975,11.99668564534332,1.0,8.394949282396336,0.6999999923116605,11.992784820858482,1.0,8.393649690899023,0.6999999920816012,11.990928265497107,1.0,8.388734925189608,0.6999999912109234,11.983907186452981,1.0
6,freeze,full,1.6719657899616411,0.13958839316316315,11.977828185236726,1.0,8.397679872726522,0.6999999934136975,11.99668564534332,1.0,8.394949282396336,0.6999999923116605,11.992784820858482,0.0,8.393649690899023,0.6999999920816012,11.990928265497107,0.0,8.388734925189608,0.6999999912109234,11.983907186452981,0.0
7,freeze,full,1.6719657899616411,0.13958839316316315,11.977828185236726,1.0,8.397679872726522,0.6999999934136975,11.99668564534332,1.0,8.394949282396336,0.6999999923116605,11.992784820858482,0.0,8.393649690899023,0.6999999920816012,11.990928265497107,0.0,8.388734925189608,0.6999999912109234,11.983907186452981,0.0
8,freeze,full,1.6719657899616411,0.13958839316316315,11.977828185236726,1.0,8.397679872726522,0.6999999934136975,11.99668564534332,1.0,8.394949282396336,0.6999999923116605,11.992784820858482,0.0,8.393649690899023,0.6999999920816012,11.990928265497107,0.0,8.388734925189608,0.6999999912109234,11.983907186452981,0.0
9,freeze,full,1.6719657899616411,0.13958839316316315,11.977828185236726,1.0,8.397679872726522,0.6999999934136975,11.99668564534332,1.0,8.394949282396336,0.6999999923116605,11.992784820858482,0.0,8.393649690899023,0.6999999920816012,11.990928265497107,0.0,8.388734925189608,0.6999999912109234,11.983907186452981,0.0
10,freeze,full,1.6719657899616411,0.13958839316316315,11.977828185236726,1.0,8.397679872726522,0.6999999934136975,11.99668564534332,1.0,8.394949282396336,0.6999999923116605,11.992784820858482,0.0,8.393649690899023,0.6999999920816012,11.990928265497107,0.0,8.388734925189608,0.6999999912109234,11.983907186452981,0.0
