step,seller_id,buyer_id,p2p_energy,price,carbon_intensity,actual_carbon_responsibility,signed_carbon_responsibility,low_carbon_contribution,plotted_carbon_flow
0,25,4,1.1650778165959883,1.276278130710125,-0.4576464891433716,-0.533193772343979,-1.3487482439611709,1.3487482439611709,-0.533193772343979
0,27,4,0.2749326278396782,1.2853940203785896,-0.5346441864967346,-0.14699113115275425,-0.33944397064052895,0.33944397064052895,-0.14699113115275425
0,27,0,1.416195281367834,1.2853387892246246,-0.5346441864967346,-0.7571605741274198,-1.7484972710849036,1.7484972710849036,-0.7571605741274198
0,27,8,1.4156690270262458,1.2852900847792625,-0.5346441864967346,-0.756879215303071,-1.747847534221443,1.747847534221443,-0.756879215303071
0,27,1,0.8661462098661745,1.2852692753076553,-0.5346441864967346,-0.4630800357611308,-1.069382382667453,1.069382382667453,-0.4630800357611308
0,26,1,0.4013003383345348,1.2873770669102669,-0.42927491664886475,-0.17226816928971866,-0.45317840612389304,0.45317840612389304,-0.17226816928971866
0,26,15,1.0711316403165942,1.2872151508927345,-0.42927491664886475,-0.4598099456168678,-1.2096020938384837,1.2096020938384837,-0.4598099456168678
0,26,9,0.5235380422849865,1.2872027456760406,-0.42927491664886475,-0.2247417494643974,-0.5912183790638879,0.5912183790638879,-0.2247417494643974
0,26,2,0.9402870709685142,1.2871993035078049,-0.42927491664886475,-0.4036416540160141,-1.0618426036939739,1.0618426036939739,-0.4036416540160141
0,26,10,0.48477917521420333,1.2871971353888512,-0.42927491664886475,-0.20810354003318254,-0.5474489626831248,0.5474489626831248,-0.20810354003318254
0,20,10,0.3097480036397541,1.34547521173954,-0.347420871257782,-0.10761292129488198,-0.3244365238427098,0.3244365238427098,-0.10761292129488198
0,20,17,0.6312476332593837,1.3453326746821404,-0.347420871257782,-0.2193086027263879,-0.6611819460079565,0.6611819460079565,-0.2193086027263879
0,20,6,0.5407965742180281,1.3452957943081856,-0.347420871257782,-0.18788401698805107,-0.5664416189406707,0.5664416189406707,-0.18788401698805107
0,20,3,0.42326739046588635,1.3452430665493011,-0.347420871257782,-0.14705192557066604,-0.44333909889678647,0.44333909889678647,-0.14705192557066604
0,20,16,0.13463599600757714,1.3449684977531433,-0.347420871257782,-0.046775355035611706,-0.1410205522409157,0.1410205522409157,-0.046775355035611706
0,20,14,0.11902416315146525,1.3449391275644302,-0.347420871257782,-0.04135147846281045,-0.12466839266883611,0.12466839266883611,-0.04135147846281045
0,28,14,0.06398833227883927,1.347848653793335,-0.5370084643363953,-0.03436227605250647,-0.07915410864769395,0.07915410864769395,-0.03436227605250647
0,28,13,0.12319910422421065,1.3476125746965408,-0.5370084643363953,-0.06615896176706287,-0.15239833472401032,0.15239833472401032,-0.06615896176706287
0,28,7,0.0758588317660438,1.3473320826888084,-0.5370084643363953,-0.04073683475303614,-0.09383801698926679,0.09383801698926679,-0.04073683475303614
0,28,5,0.04242284494092807,1.3472635075449944,-0.5370084643363953,-0.022781426814508798,-0.052477418273158445,0.052477418273158445,-0.022781426814508798
1,25,4,1.447140145465123,1.2065127566456795,-0.6045852303504944,-0.8749195581954793,-1.8879176600210652,1.8879176600210652,-0.8749195581954793
1,27,4,0.622799734371253,1.2076653577387333,-0.6186069846153259,-0.38526826569862677,-0.8212280797585039,0.8212280797585039,-0.38526826569862677
1,27,1,1.4585779746382206,1.207611445337534,-0.6186069846153259,-0.9022865227172789,-1.9232911049640333,1.9232911049640333,-0.9022865227172789
1,28,1,0.16978547148347212,1.2587694190442562,-0.6239340305328369,-0.1059349335486008,-0.22478476358703128,0.22478476358703128,-0.1059349335486008
1,28,0,1.3028580748298446,1.2587341703474522,-0.6239340305328369,-0.8128974898408374,-1.7248981422217287,1.7248981422217287,-0.8128974898408374
1,21,0,0.14322169239745142,1.288495559245348,-0.5929210782051086,-0.0849191602786573,-0.1851743449568733,0.1851743449568733,-0.0849191602786573
1,21,8,1.5650968644824212,1.2884855456650257,-0.5929210782051086,-0.927978920384352,-2.023546725522047,2.023546725522047,-0.927978920384352
1,20,8,0.11037683777211682,1.2903404496610165,-0.48333004117012024,-0.053348441544624904,-0.1306122279851067,0.1306122279851067,-0.053348441544624904
1,20,2,1.6065832024057267,1.2902048863470554,-0.48333004117012024,-0.7765099253619835,-1.9011181670459922,1.9011181670459922,-0.7765099253619835
1,20,10,1.1087745237854876,1.290141250938177,-0.48333004117012024,-0.5359040362296201,-1.3120462028794615,1.3120462028794615,-0.5359040362296201
1,20,6,0.9069794252837713,1.2901092432439327,-0.48333004117012024,-0.4383704029628572,-1.073256000661497,1.073256000661497,-0.4383704029628572
1,22,6,0.1840050977987273,1.291094396263361,-0.3809739053249359,-0.07010114070807791,-0.19890470916718703,0.19890470916718703,-0.07010114070807791
1,22,9,0.6701025371637424,1.2910758666694164,-0.3809739053249359,-0.25529158055141893,-0.7243633565660386,0.7243633565660386,-0.25529158055141893
1,22,3,1.0061522369886577,1.29103596881032,-0.3809739053249359,-0.3833177470769894,-1.0876243129690497,1.0876243129690497,-0.3833177470769894
1,22,12,0.121131156770383,1.2903942503035069,-0.3809739053249359,-0.046147809851339865,-0.13093961959060796,0.13093961959060796,-0.046147809851339865
1,22,7,0.38274171497349213,1.2903401367366314,-0.3809739053249359,-0.1458146058842148,-0.41373380636565926,0.41373380636565926,-0.1458146058842148
1,22,5,0.10897514804293974,1.2900221608579159,-0.3809739053249359,-0.0415166877332818,-0.11779929136333962,0.11779929136333962,-0.0415166877332818
2,21,4,2.34019094119743,1.2012381870299578,-0.6604886054992676,-1.545669451353509,-3.1838031101917097,3.1838031101917097,-1.545669451353509
2,21,1,0.6102155576083277,1.2012372929602861,-0.6604886054992676,-0.40304042269868234,-0.8301913130245117,0.8301913130245117,-0.40304042269868234
2,25,1,1.3526553411264215,1.2033662181347609,-0.65507572889328,-0.8860916835297789,-1.832950422318274,1.832950422318274,-0.8860916835297789
2,25,0,0.23392611916122963,1.2032990958541632,-0.65507572889328,-0.15323932301671878,-0.3169876064295795,0.3169876064295795,-0.15323932301671878
2,20,0,1.6468207376820367,1.2415466867387295,-0.6201086640357971,-1.0212078075504536,-2.1739823239278793,2.1739823239278793,-1.0212078075504536
2,20,8,1.874042186993885,1.241469617933035,-0.6201086640357971,-1.1621097969235015,-2.4739393278192208,2.4739393278192208,-1.1621097969235015
2,26,8,0.28817352587377476,1.2555785737931728,-0.6550418734550476,-0.18876572626850405,-0.3904871943801464,0.3904871943801464,-0.18876572626850405
2,26,2,1.8936148937056576,1.255573857575655,-0.6550418734550476,-1.2403970475753348,-2.565927473169295,2.565927473169295,-1.2403970475753348
2,26,9,0.9282756856612908,1.255535077303648,-0.6550418734550476,-0.6080594442183408,-1.2578524241812443,1.2578524241812443,-0.6080594442183408
2,22,9,0.49979104699307975,1.2874293364584446,-0.4304681122303009,-0.21514410850871665,-0.5649978414038724,0.5649978414038724,-0.21514410850871665
2,22,6,1.4713522891937403,1.2873798497021198,-0.4304681122303009,-0.6333702423549611,-1.6633168447905793,1.6633168447905793,-0.6333702423549611
2,22,10,0.9841262832583706,1.2873363755643368,-0.4304681122303009,-0.4236349833504532,-1.1125233816313125,1.1125233816313125,-0.4236349833504532
2,22,3,1.1021488792722944,1.2873332910239697,-0.4304681122303009,-0.4744399474570864,-1.2459441629476924,1.2459441629476924,-0.4744399474570864
2,27,3,0.42211314322079874,1.3052508048713207,-0.6554950475692749,-0.2766930748951336,-0.5721722751496927,0.5721722751496927,-0.2766930748951336
2,27,7,0.7778410212833845,1.3047971539199352,-0.6554950475692749,-0.5098709372474854,-1.0543596521458547,1.0543596521458547,-0.5098709372474854
2,27,5,0.5473220541675772,1.3047040365636349,-0.6554950475692749,-0.3587668959322893,-0.7418923338495933,0.7418923338495933,-0.3587668959322893
3,19,1,2.353038663599262,1.2197464741766453,-0.691805362701416,-1.6278447661217426,-3.274971830641226,3.274971830641226,-1.6278447661217426
3,21,1,0.25196305945090813,1.2227257937192917,-0.6824970841407776,-0.1719640533864342,-0.34833819500206986,0.34833819500206986,-0.1719640533864342
3,21,0,2.3974478101214745,1.2227147966623306,-0.6824970841407776,-1.636251139787599,-3.314464606872631,3.314464606872631,-1.636251139787599
3,21,4,0.7615594228310298,1.222688913345337,-0.6824970841407776,-0.5197620854821113,-1.0528536814638323,1.0528536814638323,-0.5197620854821113
3,20,4,1.753402974192106,1.2415714971721172,-0.6655473709106445,-1.1669727396204608,-2.394354821554935,2.394354821554935,-1.1669727396204608
3,20,6,1.6735143042287715,1.2414894439280033,-0.6655473709106445,-1.1138030453608154,-2.285263058320955,2.285263058320955,-1.1138030453608154
3,15,6,0.2543896079625261,1.2605631686747074,-0.6918907761573792,-0.17600982329956358,-0.3540825488733318,0.3540825488733318,-0.17600982329956358
3,15,2,0.5736144006643444,1.2605567760765553,-0.6918907761573792,-0.39687851289070314,-0.7984085933557442,0.7984085933557442,-0.39687851289070314
3,22,2,1.5947340582607223,1.295704286545515,-0.4103204607963562,-0.6543520136331827,-1.7706658544156884,1.7706658544156884,-0.6543520136331827
3,22,3,1.6105771201889967,1.2956709377467632,-0.4103204607963562,-0.6608527461040175,-1.788256730236315,1.788256730236315,-0.6608527461040175
3,16,3,0.3525008307408932,1.301399152725935,-0.6319818496704102,-0.22277412702198587,-0.4695247085406111,0.4695247085406111,-0.22277412702198587
3,16,8,1.3742383507927232,1.301379706710577,-0.6319818496704102,-0.8684936948219991,-1.8304605403769052,1.8304605403769052,-0.8684936948219991
3,13,8,0.7049456552085986,1.3023498840630054,-0.6774486303329468,-0.4775644685802269,-0.9710264272262459,0.9710264272262459,-0.4775644685802269
3,13,9,0.256250850657918,1.3019783087074757,-0.6774486303329468,-0.17359678779985901,-0.3529723832604016,0.3529723832604016,-0.17359678779985901
3,25,9,0.060739418627210884,1.305388379842043,-0.6766806840896606,-0.04110119134786934,-0.08361878438691696,0.08361878438691696,-0.04110119134786934
3,25,7,0.9515306095006298,1.305281963199377,-0.6766806840896606,-0.643882383769138,-1.3099538104195787,1.3099538104195787,-0.643882383769138
3,25,5,0.45227642870337503,1.3052089177072048,-0.6766806840896606,-0.30604672317262843,-0.6226402232649909,0.6226402232649909,-0.30604672317262843
3,26,5,0.36257081006013603,1.311066135764122,-0.6781263947486877,-0.24586883626719128,-0.49966840330928647,0.49966840330928647,-0.24586883626719128
4,21,1,2.4776326300155347,1.1736290697008371,-0.6896100044250488,-1.7086002489486583,-3.4429430899595324,3.4429430899595324,-1.7086002489486583
4,21,0,0.02190689926267675,1.173589127138257,-0.6896100044250488,-0.015107216897473612,-0.030442046381347336,0.030442046381347336,-0.015107216897473612
4,13,0,2.387444476946018,1.2205366753041744,-0.6939001679420471,-1.656648123505155,-3.3278592573673675,3.3278592573673675,-1.656648123505155
4,13,4,0.03552073225154473,1.220516625791788,-0.6939001679420471,-0.024647842074771376,-0.049512354650852686,0.049512354650852686,-0.024647842074771376
4,19,4,2.42433876609253,1.226791251450777,-0.6963773965835571,-1.6882547183681094,-3.38529185463288,3.38529185463288,-1.6882547183681094
4,14,4,0.21566673372970557,1.2269135490059853,-0.6903738975524902,-0.14889068353739193,-0.2998573971481858,0.2998573971481858,-0.14889068353739193
4,14,2,1.8565000248107673,1.2268471419811249,-0.6903738975524902,-1.2816791579349043,-2.581229175302441,2.581229175302441,-1.2816791579349043
4,16,2,0.3564774765797827,1.253051072359085,-0.6733897924423218,-0.24004829396442248,-0.4895825275702703,0.4895825275702703,-0.24004829396442248
4,16,3,0.814043399867332,1.2530405223369598,-0.6733897924423218,-0.5481685160757046,-1.117998895982837,1.117998895982837,-0.5481685160757046
4,17,3,1.222645831350298,1.2543380074203014,-0.6909923553466797,-0.8448389227595416,-1.70069100470475,1.70069100470475,-0.8448389227595416
4,15,3,0.05700930418798622,1.2544496655464172,-0.6973187923431396,-0.039753659148689245,-0.07966017208027959,0.07966017208027959,-0.039753659148689245
4,15,6,1.0267883725928217,1.2542770206928253,-0.6973187923431396,-0.7159988279684042,-1.4347506887833794,1.4347506887833794,-0.7159988279684042
4,15,29,1.0604503622863952,1.2541955038905144,-0.6973187923431396,-0.739471965969394,-1.4817872195698707,1.4817872195698707,-0.739471965969394
4,15,8,0.2516714597501115,1.2540948316454887,-0.6973187923431396,-0.17549523838018283,-0.3516652602052609,0.3516652602052609,-0.17549523838018283
4,20,8,0.5261959136432923,1.2802672684192657,-0.6835439801216125,-0.35967804913546436,-0.728015188685769,0.728015188685769,-0.35967804913546436
4,20,5,1.1154040187346814,1.2802406921982765,-0.6835439801216125,-0.7624277024095458,-1.5432105155238227,1.5432105155238227,-0.7624277024095458
4,20,7,0.6919763385983234,1.280141830444336,-0.6835439801216125,-0.4729962606354786,-0.957379697654305,0.957379697654305,-0.4729962606354786
4,20,28,0.9202560000272818,1.279824748635292,-0.6835439801216125,-0.629035448989443,-1.2732146490085403,1.2732146490085403,-0.629035448989443
4,22,28,0.3041612836022828,1.2901930399239063,-0.5456730127334595,-0.16597260398013383,-0.37888550250173175,0.37888550250173175,-0.16597260398013383
5,17,29,0.8215074116986724,1.1942192036658525,-0.6956085562705994,-0.5714475846173104,-1.146502772806381,1.146502772806381,-0.5714475846173104
5,13,29,1.6107537358260995,1.2151910830289125,-0.6979360580444336,-1.124203112862813,-2.2517307279410823,2.2517307279410823,-1.124203112862813
5,13,4,1.2192110449397058,1.2151670772582293,-0.6979360580444336,-0.850931350629453,-1.704379082087247,1.704379082087247,-0.850931350629453
5,14,4,1.3309456891756781,1.2164733577519655,-0.6964372992515564,-0.9269202212200107,-1.8585822036429853,1.8585822036429853,-0.9269202212200107
5,14,1,1.6797159312528174,1.2164669651538134,-0.6964372992515564,-1.1698168266715252,-2.345617978548497,2.345617978548497,-1.1698168266715252
5,21,1,0.7602249713677596,1.2173214219510555,-0.6948094964027405,-0.5282115295088208,-1.0603690094662526,1.0603690094662526,-0.5282115295088208
5,21,2,1.9395374910034562,1.217209417372942,-0.6948094964027405,-1.347609067378346,-2.7052853110807655,2.7052853110807655,-1.347609067378346
5,19,2,0.2853319372772889,1.2181080132722855,-0.6982911825180054,-0.1992447758915114,-0.39897713198561363,0.39897713198561363,-0.1992447758915114
5,19,0,1.3458306044814716,1.2181018441915512,-0.6982911825180054,-0.9397816442722888,-1.8818630674093189,1.8818630674093189,-0.9397816442722888
5,15,0,0.49608485383707235,1.2351245284080505,-0.6988741159439087,-0.3467008636585471,-0.6939602613444977,0.6939602613444977,-0.3467008636585471
5,15,28,1.6612733137579863,1.2351207062602043,-0.6988741159439087,-1.1610209184938203,-2.3239122381244104,2.3239122381244104,-1.1610209184938203
5,16,28,1.0085194358655243,1.2444493398070335,-0.6909141540527344,-0.6968003528767696,-1.4027639579826365,1.4027639579826365,-0.6968003528767696
5,16,3,1.5270910097191548,1.244398444890976,-0.6909141540527344,-1.0550887931416457,-2.124052499945054,2.124052499945054,-1.0550887931416457
5,16,5,0.0074003953825485524,1.2435222119092941,-0.6909141540527344,-0.005113037915389295,-0.010293314683173281,0.010293314683173281,-0.005113037915389295
5,20,5,0.10261121941240785,1.3046987615525723,-0.6920992732048035,-0.07101715037798609,-0.14284500396667157,0.14284500396667157,-0.07101715037798609
5,20,27,0.42244258288133457,1.3036230616271496,-0.6920992732048035,-0.2923722045829316,-0.5880820125998658,0.5880820125998658,-0.2923722045829316
6,17,29,2.0139057556574347,1.2142700459808111,-0.6980732083320618,-1.4058536521301908,-2.815587681090395,2.815587681090395,-1.4058536521301908
6,15,29,2.16776446688839,1.2205894142389297,-0.6995704174041748,-1.5165038929350496,-3.0339390197569225,3.0339390197569225,-1.5165038929350496
6,15,28,1.2697097684307268,1.2204257771372795,-0.6995704174041748,-0.8882513926832417,-1.7770482305847504,1.7770482305847504,-0.8882513926832417
6,14,28,2.7631290661025307,1.229864425957203,-0.698555052280426,-1.9301977692288181,-3.8643881155005895,3.8643881155005895,-1.9301977692288181
6,14,4,0.6934262763306926,1.2297828420996666,-0.698555052280426,-0.48439642871480815,-0.969794822146293,0.969794822146293,-0.48439642871480815
6,13,4,0.38332127975847863,1.232545729726553,-0.6991816163063049,-0.2680111919461344,-0.5363360877770694,0.5363360877770694,-0.2680111919461344
6,13,26,1.1258960468299448,1.2325183264911175,-0.6991816163063049,-0.78720581781544,-1.5753330505964014,1.5753330505964014,-0.78720581781544
6,13,25,1.7388680616765981,1.232477892190218,-0.6991816163063049,-1.2157845819064554,-2.432992225080074,2.432992225080074,-1.2157845819064554
6,13,27,0.12114835542315916,1.2324647046625614,-0.6991816163063049,-0.08470470295761512,-0.16950855175382654,0.16950855175382654,-0.08470470295761512
6,19,27,2.2318344069392086,1.2502485886216164,-0.6992034912109375,-1.5605064091365868,-3.122790493994033,3.122790493994033,-1.5605064091365868
6,19,1,0.10185269262714325,1.2501736655831337,-0.6992034912109375,-0.07121575827413307,-0.14251264311313333,0.14251264311313333,-0.07121575827413307
6,8,1,0.43162956105022854,1.2754919864237309,-0.6991862654685974,-0.3017894608565593,-0.6039301535917192,0.6039301535917192,-0.3017894608565593
6,21,1,0.5589002418728083,1.279901996254921,-0.6966265439987183,-0.3893447439359022,-0.7805749132468679,0.7805749132468679,-0.3893447439359022
6,16,1,0.04336313390663127,1.2828683741390705,-0.6957206130027771,-0.030168626103243015,-0.0605228198378849,0.0605228198378849,-0.030168626103243015
6,16,0,1.2940641504776853,1.28281756862998,-0.6957206130027771,-0.9003071040352532,-1.8061520093696328,1.8061520093696328,-0.9003071040352532
6,16,2,0.004241727822018552,1.2821951173245907,-0.6957206130027771,-0.0029510574805256817,-0.005920266955938668,0.005920266955938668,-0.0029510574805256817
7,8,29,1.273003899505724,1.1905027572065592,-0.6996712684631348,-0.8906842531256869,-1.7817869827796937,1.7817869827796937,-0.8906842531256869
7,15,29,2.1506691733147223,1.2332285530865192,-0.6997877955436707,-1.505012039737638,-3.0104804610579436,3.0104804610579436,-1.505012039737638
7,14,29,0.5466402326894677,1.2550526149570942,-0.6993852853775024,-0.3823121351383477,-0.7649602980209751,0.7649602980209751,-0.3823121351383477
7,14,26,3.0023712433650123,1.2550398744642735,-0.6993852853775024,-2.099814268850046,-4.201474139205555,4.201474139205555,-2.099814268850046
7,13,26,0.1681935647801467,1.2613309286534786,-0.6996410489082336,-0.11767512208239678,-0.23541061742849945,0.23541061742849945,-0.11767512208239678
7,13,27,2.394366120169546,1.2612365148961544,-0.6996410489082336,-1.675196823785759,-3.351253107904441,3.351253107904441,-1.675196823785759
7,16,27,1.7108043681577536,1.2677722871303558,-0.6984332203865051,-1.19488260430372,-2.3924456620141474,2.3924456620141474,-1.19488260430372
7,16,25,0.17926571407347924,1.2677692249417305,-0.6984332203865051,-0.12520512998522654,-0.25069112983666203,0.25069112983666203,-0.12520512998522654
7,17,25,1.1499832996409907,1.2744507528841496,-0.6988874077796936,-0.8037088472760306,-1.608697157024724,1.608697157024724,-0.8037088472760306
7,19,25,1.0357249092801455,1.281260970979929,-0.6995769143104553,-0.7245692361086804,-1.4495766726047823,1.4495766726047823,-0.7245692361086804
7,9,25,0.89233799385422,1.3027670346200466,-0.6995463371276855,-0.6242317750805868,-1.2488683707785406,1.2488683707785406,-0.6242317750805868
7,9,28,0.24742466545647201,1.3027123622596264,-0.6995463371276855,-0.17308501843511798,-0.3462822842546484,0.3462822842546484,-0.17308501843511798
7,12,28,2.0664415041482793,1.3348793238401413,-0.6994969844818115,-1.4454696007597803,-2.8919786536635756,2.8919786536635756,-1.4454696007597803
7,7,28,0.025786476304918128,1.3496900349855423,-0.6999017000198364,-0.018047998603333427,-0.03609853201677612,0.03609853201677612,-0.018047998603333427
7,10,28,1.6281447588403357,1.351759359240532,-0.6998326182365417,-1.139428809447335,-2.2791301406355697,2.2791301406355697,-1.139428809447335
7,3,28,0.5992768916770759,1.3724407777190208,-0.6993139982223511,-0.41908271916095874,-0.8385765433349118,0.8385765433349118,-0.41908271916095874
7,3,24,0.17081402826335634,1.3721195608377457,-0.6993139982223511,-0.1194526410573134,-0.23902246084166284,0.23902246084166284,-0.1194526410573134
7,11,24,0.5106442092264846,1.3991076350212097,-0.6964401602745056,-0.3556331349169411,-0.7130840813754803,0.7130840813754803,-0.3556331349169411
7,11,23,0.08105514955330662,1.3990363106131554,-0.6964401602745056,-0.05645006134597888,-0.11318866603329351,0.11318866603329351,-0.05645006134597888
7,2,23,0.033478740199716334,1.4075579568743706,-0.6994253396987915,-0.023415879236874184,-0.04685099737667561,0.04685099737667561,-0.023415879236874184
7,6,23,0.4843035407154586,1.4171691834926605,-0.6995881795883179,-0.3388130324173045,-0.6778255109181255,0.6778255109181255,-0.3388130324173045
