seller_id,buyer_0,buyer_1,buyer_2,buyer_3,buyer_4,buyer_5,buyer_6,buyer_7,buyer_8,buyer_9,buyer_10,buyer_11,buyer_12,buyer_13,buyer_14,buyer_15,buyer_16,buyer_17,buyer_18,buyer_19,buyer_20,buyer_21,buyer_22,buyer_23,buyer_24,buyer_25,buyer_26,buyer_27,buyer_28,buyer_29
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6098779657064505,-0.5716785873225481,-1.1058161990421584,0.0,0.0,-1.6320611277639816,0.0,-1.2480613565877603,-1.8863581500855227,0.0,-1.658430732092752,-2.765819956005428,0.0,-1.750503369031262,0.0,0.0,0.0,-0.627621246283056,-0.05912473574933807,-3.016349566571075,-2.616408729743112,-1.6697049701901123
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.098071559639374,-1.45848868923097,-2.7951414092373748,0.0,0.0,0.0,0.0,0.0,-5.333700923296417,0.0,0.0,0.0,-2.0319099891014916,0.0,0.0,0.0,0.0,-7.152366807615648,-1.4673053935122764,0.0,0.0,-2.6573451482339765
2,0.0,0.0,0.0,0.0,0.0,0.0,-0.35032287951341085,0.0,0.0,-0.8120000747788322,0.0,0.0,0.0,0.0,-2.0707775233989065,-1.151498078536075,-1.0321537211955596,0.0,0.0,-0.2868768053030348,-2.620106482534323,-2.8285329318908894,0.0,-0.023415879236874184,0.0,-4.874623726451301,-3.6242569992095195,0.0,-0.30465446280327535,-2.580013537916093
3,0.0,0.0,0.0,0.0,0.0,0.0,-0.4479871692996834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1635030343912671,-0.9650592927990105,0.0,0.0,-5.684406135082814,0.0,-1.1274254406387885,0.0,0.0,-0.1194526410573134,-4.109845674014306,-2.578812359808796,0.0,-0.41908271916095874,-1.8440083782884107
4,0.0,0.0,0.0,0.0,0.0,0.0,-0.16507565317675107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13568236352572835,0.0,0.0,-1.0571689620918945,-7.015091329992343,0.0,0.0,0.0,-1.029654117561838,-1.6254873880159106,-1.071814516166114,-0.2961452336817517,-0.7859891612058305,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8629430680947999,-0.5214078758168936,-1.9771597877687435,0.0,0.0,0.0,-0.3307952891351767,-0.9066895965836801,-2.277093980895369,-2.511344433850397,-0.4290190079065266
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0284123578577617,0.0,0.0,-1.057501542393119,-0.49690283883171626,0.0,0.0,0.0,0.0,-0.3388130324173045,-0.5286110565510667,0.0,-0.3108994028520633,-1.5002854687254765,-2.9869063546757246,-1.1524743458499043
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3116689579713019,0.0,0.0,0.0,0.0,0.0,-0.04898571934040877,-1.200055024610908,0.0,-0.9582768091391454,-2.6275011995729245,-0.4819243984525943,-0.6844469937693419,-2.346362059302668,-0.018047998603333427,-1.7960637442606875
8,0.0,-0.3017894608565593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3373693900748798,-1.276343166957654,0.0,0.0,0.0,-0.09395359046707462,-1.7763529781986453,0.0,0.0,0.0,0.0,-3.222878011797991,0.0,0.0,-0.8906842531256869
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.42620263905460737,0.0,0.0,0.0,0.0,-0.4911124744816675,-0.7817633098664799,0.0,-0.6242317750805868,0.0,-1.4083661053535719,-0.17308501843511798,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1330920747297195,0.0,0.0,0.0,0.0,0.0,-1.891178449722803,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34596191063666604,0.0,-0.14937020430036946,-0.05645006134597888,-0.3556331349169411,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7521468642204097,0.0
13,-1.656648123505155,0.0,0.0,0.0,-1.1435903846503588,0.0,0.0,0.0,-0.4775644685802269,-0.17359678779985901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34220467024722534,0.0,0.0,-1.2157845819064554,-0.9048809398978368,-1.7599015267433742,-0.6384085578793517,-1.124203112862813
14,0.0,-1.1698168266715252,-1.2816791579349043,0.0,-1.5602073334722109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2747374225292612,0.0,0.0,-1.185385400582234,-2.099814268850046,-0.23815764928834185,-1.9301977692288181,-0.3823121351383477
15,-0.3467008636585471,0.0,-0.39687851289070314,-0.039753659148689245,0.0,0.0,-0.8920086512679678,0.0,-0.17549523838018283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14748311541584722,0.0,-1.1814904130432957,0.0,0.0,0.0,-2.171296543986812,-3.7609878986420817
16,-0.9003071040352532,-0.030168626103243015,-0.24299935144494816,-1.8260314362393362,0.0,-0.005113037915389295,0.0,0.0,-0.8684936948219991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12520512998522654,0.0,-1.5955842323363563,-0.6968003528767696,0.0
17,0.0,0.0,0.0,-0.8448389227595416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8037088472760306,0.0,0.0,0.0,-1.9773012367475011
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15871194534260696,-0.1483324033162678,0.0,0.0,0.0,0.0,0.0,0.0
19,-0.9397816442722888,-1.6990605243958756,-0.1992447758915114,0.0,-1.6882547183681094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7245692361086804,0.0,-1.5605064091365868,0.0,0.0
20,-1.0212078075504536,0.0,-0.7765099253619835,-0.14705192557066604,-1.1669727396204608,-0.8334448527875319,-1.7400574653117236,-0.4729962606354786,-1.5751362876035906,0.0,-0.6435169575245021,0.0,0.0,0.0,-0.04135147846281045,0.0,-0.046775355035611706,-0.2193086027263879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2923722045829316,-0.629035448989443,0.0
21,-1.7362775169637297,-3.2011609984784974,-1.347609067378346,0.0,-2.06543153683562,0.0,0.0,0.0,-0.927978920384352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,-0.6543520136331827,-1.5186104406380934,0.0,-0.0415166877332818,-0.703471383063039,-0.1458146058842148,0.0,-0.47043568906013555,-0.4236349833504532,0.0,-0.046147809851339865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16597260398013383,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-0.15323932301671878,-0.8860916835297789,0.0,0.0,-1.4081133305394582,-0.30604672317262843,0.0,-0.643882383769138,0.0,-0.04110119134786934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,-0.17226816928971866,-1.644038701591349,0.0,0.0,-0.24586883626719128,0.0,0.0,-0.18876572626850405,-0.8328011936827382,-0.20810354003318254,0.0,0.0,0.0,0.0,-0.4598099456168678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,-0.7571605741274198,-1.3653665584784098,0.0,-0.2766930748951336,-0.532259396851381,-0.3587668959322893,0.0,-0.5098709372474854,-0.756879215303071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,-0.8128974898408374,-0.1059349335486008,0.0,0.0,0.0,-0.022781426814508798,0.0,-0.04073683475303614,0.0,0.0,0.0,0.0,0.0,-0.06615896176706287,-0.03436227605250647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
