reward_mean,reward_std,p2p_mean,p2p_std,grid_buy_mean,grid_buy_std,grid_sell_mean,grid_sell_std,carbon_mean,carbon_std,n_agents_mean,n_eval_episodes,run_dir,label,method,checkpoint_episode,checkpoint_path,active_agent_count,policy_arch,reference_active_agent_count,reward_drop_vs_max_count
71.06036625324438,5.382546979760902,0.0,0.0,2.9021071981446775,0.27721448262751913,0.5937057302133543,0.199584311610536,1.866742456966266,0.16714812940462145,5.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42,dp_lcrl-seed42,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42\models\transformer_208.pt,5,transformer,30,0.05068413739710119
75.93858110407989,1.6368707480679408,0.0,0.0,3.134584822874923,0.14932644188052677,0.5041381142080529,0.0740336512475028,1.9958839296453128,0.08329081782527357,10.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42,dp_lcrl-seed42,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42\models\transformer_208.pt,10,transformer,30,-0.014485337279955431
73.90854509398342,1.6216434651081129,0.0,0.0,3.14951699727066,0.028288241256503716,0.5810380546318528,0.04653583264381003,2.003133993521205,0.019971283310924612,15.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42,dp_lcrl-seed42,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42\models\transformer_208.pt,15,transformer,30,0.012634497413433686
73.26660246029496,0.6272276706947946,0.0,0.0,3.1105330654103835,0.09638508827379526,0.551918836515713,0.0201004922719101,1.9907235100125558,0.05745128565760348,20.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42,dp_lcrl-seed42,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42\models\transformer_208.pt,20,transformer,30,0.021210393615118575
74.73660735438267,1.1929303553225397,0.0,0.0,3.1726635754414985,0.12402128359513606,0.5299079816805577,0.025922039942075627,2.021747429309881,0.07619345276458683,25.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42,dp_lcrl-seed42,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42\models\transformer_208.pt,25,transformer,30,0.0015721756092038977
74.85429144563774,0.1975870683586949,0.0,0.0,3.1567740374860294,0.006959343206143707,0.5380492789008853,0.0030405402481318215,2.0095229356437736,0.004207206738989483,30.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42,dp_lcrl-seed42,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed42\models\transformer_208.pt,30,transformer,30,0.0
71.08159261029213,5.382377056191267,0.0,0.0,2.888110164139621,0.27961919933813123,0.605101913430563,0.20005217860933758,1.866742456966266,0.16714812940462145,5.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43,dp_lcrl-seed43,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43\models\transformer_208.pt,5,transformer,30,0.050661552222271325
75.95807331601779,1.6376972213208065,0.0,0.0,3.122543349496895,0.1499865855950923,0.5148986969639012,0.07341095832065839,1.9958839296453128,0.08329081782527357,10.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43,dp_lcrl-seed43,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43\models\transformer_208.pt,10,transformer,30,-0.01446685098012577
73.9287569453319,1.62252407089994,0.0,0.0,3.1366526161235724,0.028286233566091657,0.5912178923093203,0.046776686921062675,2.003133993521205,0.019971283310924612,15.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43,dp_lcrl-seed43,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43\models\transformer_208.pt,15,transformer,30,0.012635918986763405
73.28835678982239,0.6275007089220551,0.0,0.0,3.0963044702920994,0.09629458109759136,0.5633935108952407,0.020184882687053218,1.9907235100125558,0.05745128565760348,20.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43,dp_lcrl-seed43,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43\models\transformer_208.pt,20,transformer,30,0.021188857479871773
74.7576561992367,1.19345057046285,0.0,0.0,3.159060904876241,0.1235734514636593,0.5405964980228497,0.025869715447703227,2.021747429309881,0.07619345276458683,25.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43,dp_lcrl-seed43,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43\models\transformer_208.pt,25,transformer,30,0.0015654589398092897
74.87486973342796,0.19779584066817704,0.0,0.0,3.1436027361401395,0.0071720653166882625,0.548808256085718,0.00326824287123357,2.0095229356437736,0.004207206738989483,30.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43,dp_lcrl-seed43,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed43\models\transformer_208.pt,30,transformer,30,0.0
71.06269669743875,5.381504715701872,0.0,0.0,2.9033002800401855,0.2768550628795932,0.5974425403098103,0.20005106770278921,1.866742456966266,0.16714812940462145,5.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44,dp_lcrl-seed44,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44\models\transformer_208.pt,5,transformer,30,0.05069553004581872
75.94161366224289,1.6357357529496932,0.0,0.0,3.135307976954365,0.1485413157625665,0.5078946197362304,0.074189070386478,1.9958839296453128,0.08329081782527357,10.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44,dp_lcrl-seed44,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44\models\transformer_208.pt,10,transformer,30,-0.014480404705764989
73.91182594075799,1.6215612114602953,0.0,0.0,3.1499526390407606,0.028472350556513395,0.5846038501066866,0.04668309881467887,2.003133993521205,0.019971283310924612,15.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44,dp_lcrl-seed44,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44\models\transformer_208.pt,15,transformer,30,0.012634898352149664
73.26985739047328,0.6270817447981468,0.0,0.0,3.1110005068204325,0.09586424463155012,0.555802538837885,0.020262531997045925,1.9907235100125558,0.05745128565760348,20.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44,dp_lcrl-seed44,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44\models\transformer_208.pt,20,transformer,30,0.021210756610808335
74.74007910341024,1.1931190767237154,0.0,0.0,3.172926834777194,0.12396561466201174,0.5335785575272196,0.025900647167446174,2.021747429309881,0.07619345276458683,25.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44,dp_lcrl-seed44,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44\models\transformer_208.pt,25,transformer,30,0.0015705218775681283
74.85764467207095,0.19759099568095465,0.0,0.0,3.1571598771027136,0.006950888359632128,0.5418533945905717,0.0031585015528940528,2.0095229356437736,0.004207206738989483,30.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44,dp_lcrl-seed44,dp_lcrl,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_dp_lcrl_seed44\models\transformer_208.pt,30,transformer,30,0.0
71.00562037279208,5.376659568959589,0.0009717619116090716,0.0007134273867636067,2.9634472072700193,0.27754328733302885,0.5742143450984136,0.19805005455363361,1.866607603725086,0.16699950163942165,5.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42,mlp_pad-seed42,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42\models\transformer_208.pt,5,mlp_pad,30,0.05241005153733776
75.96393447617689,1.5783318783729736,0.0037015502353686,0.0023089556544040658,3.1915053545823775,0.14425510642523376,0.48548618398808063,0.07634870569472017,1.994230843584246,0.08283872200890714,10.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42,mlp_pad-seed42,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42\models\transformer_208.pt,10,mlp_pad,30,-0.013760042900544967
73.95210238272946,1.5975386594811998,0.0043468989442279025,0.000798606916009588,3.2081653778359955,0.03022783102831158,0.5615399292051169,0.046706504475634646,2.0010745161271504,0.020169896996191088,15.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42,mlp_pad-seed42,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42\models\transformer_208.pt,15,mlp_pad,30,0.013088421484900574
73.31936988793314,0.6011852706977592,0.004811483717914382,0.000701236825396351,3.167029753120367,0.09552725275029408,0.5334391194877454,0.021188460906095087,1.9885261641033651,0.05770500930473631,20.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42,mlp_pad-seed42,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42\models\transformer_208.pt,20,mlp_pad,30,0.02153241435457556
74.80088236679634,1.184525192716495,0.005289852529408745,0.0012384458120710616,3.2289764010078814,0.125039699529447,0.5117067299727756,0.025717948837266705,2.0193222012581447,0.07645338952519717,25.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42,mlp_pad-seed42,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42\models\transformer_208.pt,25,mlp_pad,30,0.0017612141858814132
74.93285517431795,0.19411361861295254,0.0057890776535228445,0.0001372461036397033,3.212517535490767,0.00583093022463981,0.5197076598301059,0.003041686380419831,2.0068222979109023,0.004236602330269372,30.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42,mlp_pad-seed42,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed42\models\transformer_208.pt,30,mlp_pad,30,0.0
71.02528624422848,5.392422071161387,0.0008858494792003877,0.000842032189380614,2.956414687646283,0.2770764887278798,0.5755017863751876,0.1990597532159745,1.8663691337066382,0.16695403493535932,5.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43,mlp_pad-seed43,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43\models\transformer_208.pt,5,mlp_pad,30,0.051754850664238315
75.91471575001876,1.6399722602876043,0.0012063486090303473,0.0008818025838433411,3.185153167606477,0.14417244264940834,0.48872939740211097,0.07639098024465438,1.9953696779508743,0.08342096701857908,10.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43,mlp_pad-seed43,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43\models\transformer_208.pt,10,mlp_pad,30,-0.013522996945443531
73.93311773439248,1.6074363177331294,0.0026736709662425907,0.0012760197318778153,3.199029568638543,0.03088279039427044,0.564890923492407,0.045970613580354994,2.0016788152826384,0.020766414594502323,15.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43,mlp_pad-seed43,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43\models\transformer_208.pt,15,mlp_pad,30,0.012932942982622262
73.30175508552541,0.6320210190150692,0.003437747301607977,0.0008428192053469873,3.1656356283758877,0.09504947933767571,0.532877278613965,0.01960702719518869,1.9889318564365428,0.05674902370258717,20.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43,mlp_pad-seed43,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43\models\transformer_208.pt,20,mlp_pad,30,0.021362146170925134
74.77618719612559,1.1817765158173823,0.0036970870445421035,0.0005067135593219921,3.2267916698332555,0.12276012046999914,0.511853415364028,0.02578064134648853,2.019887940804368,0.07641202296261194,25.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43,mlp_pad-seed43,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43\models\transformer_208.pt,25,mlp_pad,30,0.001677282218474424
74.9018186847369,0.19665607202615792,0.003923089855349565,9.857006394307043e-05,3.2065549664760384,0.005366741917632831,0.5211406873039921,0.0029483226219277894,2.007593881392005,0.0041858053064450385,30.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43,mlp_pad-seed43,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed43\models\transformer_208.pt,30,mlp_pad,30,0.0
70.9912943293651,5.391200363995922,0.0009326374277264324,0.0008111409740116601,2.967984430104939,0.2689089936864842,0.5708980238708309,0.20032400969224698,1.8668036459107427,0.16698419580896956,5.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44,mlp_pad-seed44,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44\models\transformer_208.pt,5,mlp_pad,30,0.05129626110171521
75.90050084193548,1.6148033559399362,0.001832906884165143,0.0014451903145672662,3.1923522118846677,0.14366712625615888,0.4851357313095514,0.07560960288636859,1.9955089487830022,0.08284233221182549,10.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44,mlp_pad-seed44,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44\models\transformer_208.pt,10,mlp_pad,30,-0.014308720713256859
73.94066793868939,1.6444946066525556,0.0036247552559036168,0.0013048216710388081,3.204838010609078,0.030245437138087722,0.560719323343372,0.046842057747240755,2.0014017143028076,0.019920733316644967,15.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44,mlp_pad-seed44,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44\models\transformer_208.pt,15,mlp_pad,30,0.011881825895165279
73.23472132900108,0.6094244359521324,0.0025775927011515262,0.0011068544860643504,3.1745438142173206,0.09359487626680127,0.5294144735007965,0.01854210661150596,1.9900756038101726,0.05734752337020907,20.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44,mlp_pad-seed44,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44\models\transformer_208.pt,20,mlp_pad,30,0.021315858538190888
74.70182195107142,1.1679245016082684,0.0026074568120990444,0.0010601263270190024,3.237668189599879,0.124481358359563,0.5077185521993295,0.025597799442355303,2.0211367063505756,0.07673360838822814,25.0,5,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44,mlp_pad-seed44,mlp_pad,208,C:\Users\zrway\Desktop\论文-1.1\dp-lcrl-rl 2\dp-lcrl-rl\runs\exp1_10k_20260506_mlp_pad_seed44\models\transformer_208.pt,25,mlp_pad,30,0.0017100201231218621
