method,method_label,mask_mode,seed,run_dir,checkpoint_episode,checkpoint_path,scenario_name,scenario_label,scenario_category,active_agent_count,min_agents,step_churn_prob,inactive_noise_std,reward_mean,reward_std,p2p_mean,p2p_std,grid_buy_mean,grid_buy_std,grid_sell_mean,grid_sell_std,grid_trade_mean,grid_trade_std,carbon_mean,carbon_std,n_agents_mean,n_eval_episodes,attn_leakage_per_call,attn_calls,attn_entropy_mean,inactive_action_abs_mean
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,dynamic_churn05_p50,"5-30 agents, churn 0.50",dynamic,,5,0.5,0.0,77.30414071533274,0.0,0.36951319543005173,0.0,2.517341592738116,0.0,0.1280898402387489,0.0,2.645431432976865,0.0,1.9493421220210936,0.0,19.583333333333332,1,nan,0.0,2.195882452804534,0.7428578090667725
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,dynamic_churn10_p30,"10-30 agents, churn 0.30",dynamic,,10,0.3,0.0,71.54853375815958,0.0,0.2940223579950804,0.0,2.9066858701939555,0.0,0.08350712385343813,0.0,2.9901929940473937,0.0,2.1706298145528655,0.0,19.375,1,nan,0.0,2.174549908423033,0.7366795471291137
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,dynamic_churn20_p20,"20-30 agents, churn 0.20",dynamic,,20,0.2,0.0,76.74814600170168,0.0,0.41092590871052015,0.0,2.541926620437714,0.0,0.1327987208943847,0.0,2.6747253413320986,0.0,1.9212655882683318,0.0,25.75,1,nan,0.0,2.1980967161759652,0.75300705043319
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,dynamic_static30,Static 30 agents,dynamic,,30,0.0,0.0,77.0166729397244,0.0,0.29676546894361283,0.0,2.621826822575468,0.0,0.09722210444607021,0.0,2.7190489270215386,0.0,1.9675763876931047,0.0,30.0,1,nan,0.0,2.1800002116160315,nan
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,dynamic_var20,Variable 20-30 agents,dynamic,,20,0.0,0.0,75.10122998555501,0.0,0.3063193115885476,0.0,2.930542108500889,0.0,0.1048712951180652,0.0,3.0354134036189544,0.0,2.1613926291841334,0.0,20.0,1,nan,0.0,2.1275767830958783,0.7647995498445299
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,noise_churn10_p30,Inactive-noise stress,inactive_noise,,10,0.3,1.0,71.56152172118162,0.0,0.2757956469698241,0.0,2.902906695854566,0.0,0.08158259090589288,0.0,2.984489286760459,0.0,2.1703468242105877,0.0,19.375,1,nan,0.0,2.196053983979538,0.7270403618906058
without_structured_mask,w/o Structured Mask,obs_only,42,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed42_20260422\models\transformer_10000.pt,scale_01,1 active agents,scale_sweep,1,1,0.0,0.0,85.57151273886363,0.0,0.0,0.0,4.191623838672562,0.0,0.18960311193186605,0.0,4.381226950604429,0.0,2.975194562105911,0.0,1.0,1,nan,0.0,2.3801521611669676,0.8059132747723226
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,dynamic_churn05_p50,"5-30 agents, churn 0.50",dynamic,,5,0.5,0.0,72.78938098919127,0.0,0.037168851488015055,0.0,2.6407237424497336,0.0,0.2516489455374225,0.0,2.892372687987156,0.0,2.036307391817832,0.0,19.583333333333332,1,nan,0.0,2.120956402170202,0.7570002587636312
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,dynamic_churn10_p30,"10-30 agents, churn 0.30",dynamic,,10,0.3,0.0,67.79468756190327,0.0,0.0609890885494602,0.0,3.003548012590711,0.0,0.17298930717226269,0.0,3.1765373197629736,0.0,2.2430443492640975,0.0,19.375,1,nan,0.0,2.1314172152775885,0.7575694190131294
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,dynamic_churn20_p20,"20-30 agents, churn 0.20",dynamic,,20,0.2,0.0,72.61612223341966,0.0,0.0693244010596679,0.0,2.654041663494715,0.0,0.22584440369275896,0.0,2.879886067187474,0.0,2.000350334709346,0.0,25.75,1,nan,0.0,2.033035945208346,0.7419715582155714
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,dynamic_static30,Static 30 agents,dynamic,,30,0.0,0.0,73.60877516004774,0.0,0.05129404741306028,0.0,2.7145378874901525,0.0,0.18643289705572622,0.0,2.9009707845458785,0.0,2.0330490331584214,0.0,30.0,1,nan,0.0,2.0276242494990266,nan
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,dynamic_var20,Variable 20-30 agents,dynamic,,20,0.0,0.0,72.18943498929342,0.0,0.037024950677226436,0.0,3.0119328736261117,0.0,0.1759196345866291,0.0,3.1878525082127407,0.0,2.2172157468681823,0.0,20.0,1,nan,0.0,2.0829339051018647,0.7606648339165581
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,noise_churn10_p30,Inactive-noise stress,inactive_noise,,10,0.3,1.0,68.27440026570441,0.0,0.07952478323873714,0.0,2.9939336491664506,0.0,0.14862980368133188,0.0,3.1425634528477824,0.0,2.233530647531239,0.0,19.375,1,nan,0.0,2.035527971924328,0.6525873221603095
without_structured_mask,w/o Structured Mask,obs_only,43,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed43_20260422\models\transformer_10000.pt,scale_01,1 active agents,scale_sweep,1,1,0.0,0.0,86.59793152411778,0.0,0.0,0.0,4.162971099135755,0.0,0.1590690220902865,0.0,4.322040121226042,0.0,2.9552862513399063,0.0,1.0,1,nan,0.0,2.4261954596133832,0.8098484528932535
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,dynamic_churn05_p50,"5-30 agents, churn 0.50",dynamic,,5,0.5,0.0,78.22259219989863,0.0,0.34471030104727246,0.0,2.50541575128646,0.0,0.0657014933795479,0.0,2.571117244666008,0.0,1.9302058666600086,0.0,19.583333333333332,1,nan,0.0,2.0833859828000514,0.27126560878753664
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,dynamic_churn10_p30,"10-30 agents, churn 0.30",dynamic,,10,0.3,0.0,70.7260388541559,0.0,0.27387932315021063,0.0,2.955487426576557,0.0,0.04559608089263326,0.0,3.00108350746919,0.0,2.1853915321158777,0.0,19.375,1,nan,0.0,2.081161292931421,0.23450213444778342
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,dynamic_churn20_p20,"20-30 agents, churn 0.20",dynamic,,20,0.2,0.0,77.88472591618024,0.0,0.37200350635313945,0.0,2.51007462543772,0.0,0.07437306062892436,0.0,2.5844476860666448,0.0,1.898351310611204,0.0,25.75,1,nan,0.0,2.1250582853627336,0.34631405390945136
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,dynamic_static30,Static 30 agents,dynamic,,30,0.0,0.0,76.8613998413086,0.0,0.23680494525157347,0.0,2.6237418279456666,0.0,0.09644627859503259,0.0,2.720188106540699,0.0,1.9701668713959704,0.0,30.0,1,nan,0.0,2.127299483845143,nan
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,dynamic_var20,Variable 20-30 agents,dynamic,,20,0.0,0.0,76.56946951548258,0.0,0.29787317438539923,0.0,2.8901642469203637,0.0,0.048291379981505345,0.0,2.938455626901869,0.0,2.132409707871297,0.0,20.0,1,nan,0.0,2.1033394090790565,0.2868488046858046
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,noise_churn10_p30,Inactive-noise stress,inactive_noise,,10,0.3,1.0,70.25129614368724,0.0,0.25793045316131297,0.0,2.9683002177503788,0.0,0.057419723495881377,0.0,3.02571994124626,0.0,2.1945680360758195,0.0,19.375,1,nan,0.0,2.0868506714131665,0.6554143032996483
without_structured_mask,w/o Structured Mask,obs_only,44,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422,10000,C:\Users\23034\Desktop\论文\面向节点动态变化的P2P低碳能源安全最优交易机制研究\code2\on-policy-main\dp-lcrl-rl\runs\paper_ablation_mask_obs_only_10000ep_seed44_20260422\models\transformer_10000.pt,scale_01,1 active agents,scale_sweep,1,1,0.0,0.0,87.46925153334935,0.0,0.0,0.0,4.138007518085614,0.0,0.13195495143864913,0.0,4.2699624695242635,0.0,2.937872109244013,0.0,1.0,1,nan,0.0,2.125340942802325,0.17967306060352545
